smile,value_min,value_max,value_mean
Cc1c(C)c(C)c(N2C(=O)c3ccc(C(c4ccc5c(c4)C(=O)N(C)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)c(C)c1C,83.9,83.9,83.9
Cc1cc(C2(c3cc(C)c(N4C(=O)c5ccc(Oc6ccc(C(C)(C)c7ccc(Oc8ccc9c(c8)C(=O)N(C)C9=O)cc7)cc6)cc5C4=O)c(C)c3)c3cc(O)ccc3-c3ccc(O)cc32)cc(C)c1C,41.6,54.5,48.4
CC(=O)Oc1ccc2c(c1)C(c1cc(C)c(C)c(C)c1)(c1cc(C)c(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(C)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)c(C)c1)c1cc(OC(C)=O)ccc1-2,80.9,83.5,82.23333333
CCC(=O)Oc1ccc2c(c1)C(c1cc(C)c(C)c(C)c1)(c1cc(C)c(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(C)C6=O)cc4C3=O)c(C)c1)c1cc(OC(=O)CC)ccc1-2,80.1,83.1,81.86666667
Cc1ccc(-c2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(C)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)c(C)c2)cc1C,66,66,66
Cc1cc(C)c(-c2cc(C)c(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(C)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2C)cc1C,82,82,82
Cc1ccc(-c2cc(-c3ccc(N4C(=O)c5ccc(C(c6ccc7c(c6)C(=O)N(C)C7=O)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc(C(c3ccccc3)(c3ccccc3)c3ccccc3)c2)cc1,10,10,10
Cc1cccc(-c2cc(-c3cccc(N4C(=O)c5ccc(C(c6ccc7c(c6)C(=O)N(C)C7=O)(C(F)(F)F)C(F)(F)F)cc5C4=O)c3)cc(C(c3ccccc3)(c3ccccc3)c3ccccc3)c2)c1,53,53,53
Cc1cccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4cccc(N5C(=O)c6ccc(C(=O)Oc7ccc(OC(=O)c8ccc9c(c8)C(=O)N(C)C9=O)cc7)cc6C5=O)c4)cc3)cc2)c1,50,50,50
Cc1ccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4ccc(N5C(=O)c6ccc(C(=O)Oc7ccc(OC(=O)c8ccc9c(c8)C(=O)N(C)C9=O)cc7)cc6C5=O)cc4C(F)(F)F)cc3)cc2)c(C(F)(F)F)c1,55,55,55
Cc1cccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4cccc(N5C(=O)c6ccc(OC(=O)c7ccc(C(=O)Oc8ccc9c(c8)C(=O)N(C)C9=O)cc7)cc6C5=O)c4)cc3)cc2)c1,73,73,73
Cc1ccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4ccc(N5C(=O)c6ccc(OC(=O)c7ccc(C(=O)Oc8ccc9c(c8)C(=O)N(C)C9=O)cc7)cc6C5=O)cc4C(F)(F)F)cc3)cc2)c(C(F)(F)F)c1,78,78,78
Cc1cccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4cccc(N5C(=O)c6ccc(Oc7ccc(Oc8ccc9c(c8)C(=O)N(C)C9=O)cc7)cc6C5=O)c4)cc3)cc2)c1,67,67,67
Cc1ccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4ccc(N5C(=O)c6ccc(Oc7ccc(Oc8ccc9c(c8)C(=O)N(C)C9=O)cc7)cc6C5=O)cc4C(F)(F)F)cc3)cc2)c(C(F)(F)F)c1,71,71,71
Cc1ccc(-c2ccc(N3C(=O)C4C5(C)C(=O)N(C)C(=O)C5C4(C)C3=O)cc2C(F)(F)F)c(C(F)(F)F)c1,83,83,83
Cc1ccc(-c2ccc(N3C(=O)C4C5C(=O)N(C)C(=O)C5C4C3=O)cc2C(F)(F)F)c(C(F)(F)F)c1,83,83,83
Cc1ccc(C(=O)Nc2ccc(N3C(=O)C4C5(C)C(=O)N(C)C(=O)C5C4(C)C3=O)cc2)cc1,67,67,67
Cc1ccc(NC(=O)c2ccc(N3C(=O)C4C5(C)C(=O)N(C)C(=O)C5C4(C)C3=O)cc2)cc1,67,67,67
Cc1ccc(NC(=O)c2ccc(N3C(=O)C4C5C(=O)N(C)C(=O)C5C4C3=O)cc2)cc1,66,69.4,67.7
Cc1ccc(C(=O)Nc2ccc(N3C(=O)C4C5C(=O)N(C)C(=O)C5C4C3=O)cc2)cc1,66,69.4,67.7
Cc1ccc(C(=O)Nc2ccc(N3C(=O)C4CC5C(=O)N(C)C(=O)C5CC4C3=O)cc2)cc1,67,67,67
Cc1ccc(NC(=O)c2ccc(N3C(=O)C4CC5C(=O)N(C)C(=O)C5CC4C3=O)cc2)cc1,67,67,67
Cc1ccc(C(=O)Oc2ccc(N3C(=O)C4C5C(=O)N(C)C(=O)C5C4C3=O)cc2)cc1,84,84,84
Cc1ccc(OC(=O)c2ccc(N3C(=O)C4C5C(=O)N(C)C(=O)C5C4C3=O)cc2)cc1,84,84,84
Cc1ccc(OC(=O)c2ccc(N3C(=O)C4C5(C)C(=O)N(C)C(=O)C5C4(C)C3=O)cc2)c(C)c1,64,64,64
Cc1ccc(C(=O)Oc2ccc(N3C(=O)C4C5(C)C(=O)N(C)C(=O)C5C4(C)C3=O)cc2C)cc1,64,64,64
Cc1ccc(C(=O)Oc2ccc(N3C(=O)C4C5C(=O)N(C)C(=O)C5C4C3=O)cc2C)cc1,78,78,78
Cc1ccc(OC(=O)c2ccc(N3C(=O)C4C5C(=O)N(C)C(=O)C5C4C3=O)cc2)c(C)c1,78,78,78
CC1CCC(N2C(=O)C3C4(C)C(=O)N(C)C(=O)C4C3(C)C2=O)CC1,87,87,87
CC1CCC(N2C(=O)C3C4C(=O)N(C)C(=O)C4C3C2=O)CC1,76,76,76
CC1CCC(N2C(=O)C3CC4C(=O)N(C)C(=O)C4CC3C2=O)CC1,85,85,85
CC1CCC(CC2CCC(N3C(=O)C4C5(C)C(=O)N(C)C(=O)C5C4(C)C3=O)CC2)CC1,81,81,81
CC1CCC(CC2CCC(N3C(=O)C4C5C(=O)N(C)C(=O)C5C4C3=O)CC2)CC1,87,87,87
CC1CCC(CC2CCC(N3C(=O)C4C5(C)C(=O)N(C)C(=O)C5C4(C)C3=O)C(C)C2)CC1C,81,81,81
CC1CCC(CC2CCC(N3C(=O)C4C5C(=O)N(C)C(=O)C5C4C3=O)C(C)C2)CC1C,83,83,83
Cc1ccc(-c2ccc(-c3ccc(N4C(=O)c5ccc(C(c6ccc7c(c6)C(=O)N(C)C7=O)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3C)cc2)c(C)c1,30,30,30
Cc1cc(C)c(-c2ccc(-c3cc(C)c(N4C(=O)c5ccc(C(c6ccc7c(c6)C(=O)N(C)C7=O)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3C)cc2)cc1C,73,73,73
Cc1cc(C)c(-c2cc(C)c(-c3cc(C)c(N4C(=O)c5ccc(C(c6ccc7c(c6)C(=O)N(C)C7=O)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3C)cc2C)cc1C,81,81,81
Cc1ccc(-c2ccc(-c3ccc(N4C(=O)c5ccc(C(c6ccc7c(c6)C(=O)N(C)C7=O)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C)c3C)cc2)c(C)c1C,78,78,78
Cc1cc(-c2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(C)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)c(C)c2C)c(C)cc1-c1ccc(C)c(C)c1C,81,81,81
Cc1ccc(Oc2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(C)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2C(F)(F)F)cc1,80.2,80.2,80.2
Cc1ccc(Oc2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(C)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2)c(C(F)(F)F)c1,80.2,80.2,80.2
Cc1ccc(C(=O)OC(c2ccccc2)C(OC(=O)c2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(C)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2)c2ccccc2)cc1,85.57,85.57,85.57
C=Cc1c(F)c(F)c(Oc2ccc(C(c3ccc(C)cc3)c3ccc(N4C(=O)c5ccc(C(c6ccc7c(c6)C(=O)N(C)C7=O)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc2)c(F)c1F,62.1,62.1,62.1
Cc1ccc(Oc2ccc(N3C(=O)C4C5C(=O)N(C)C(=O)C5C4C3=O)cc2)cc1,78.9,78.9,78.9
Cc1ccc(C(=O)Nc2ccc(-c3ccc(NC(=O)c4ccc(N5C(=O)C6C7C(=O)N(C)C(=O)C7C6C5=O)cc4)cc3C(F)(F)F)c(C(F)(F)F)c2)cc1,73.2,73.2,73.2
Cc1ccc(C(=O)Nc2ccc(-c3ccc(NC(=O)c4ccc(N5C(=O)[C@H]6C[C@H]7C(=O)N(C)C(=O)[C@@H]7C[C@@H]6C5=O)cc4)cc3C(F)(F)F)c(C(F)(F)F)c2)cc1,85.2,85.2,85.2
Cc1ccc(C(=O)Nc2ccc(-c3ccc(NC(=O)c4ccc(N5C(=O)[C@@H]6C[C@@H]7C(=O)N(C)C(=O)[C@H]7C[C@H]6C5=O)cc4)cc3C(F)(F)F)c(C(F)(F)F)c2)cc1,85.2,85.2,85.2
Cc1ccc2c(c1)nc(-c1ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(C)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc1C)n2-c1ccccc1,10,10,10
Cc1ccc(-c2nc3cc(N4C(=O)c5ccc(C(c6ccc7c(c6)C(=O)N(C)C7=O)(C(F)(F)F)C(F)(F)F)cc5C4=O)ccc3n2-c2ccccc2)c(C)c1,10,10,10
Cc1ccc(Oc2ccc(N3C(=O)c4ccc(C(=O)Oc5ccc6c(c5)Oc5cc(OC(=O)c7ccc8c(c7)C(=O)N(C)C8=O)ccc5C65c6ccccc6-c6ccccc65)cc4C3=O)cc2)cc1,11.6,11.6,11.6
Cc1ccc(N2C(=O)c3ccc(C(=O)Oc4ccc5c(c4)Oc4cc(OC(=O)c6ccc7c(c6)C(=O)N(C)C7=O)ccc4C54c5ccccc5-c5ccccc54)cc3C2=O)cc1,11.7,11.7,11.7
Cc1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(C(=O)Oc5ccc6c(c5)Oc5cc(OC(=O)c7ccc8c(c7)C(=O)N(C)C8=O)ccc5C65c6ccccc6-c6ccccc65)cc4C3=O)cc2)cc1,6.4,6.4,6.4
Cc1ccc(C(=O)Nc2ccc(N3C(=O)c4ccc(C(=O)Oc5ccc6c(c5)Oc5cc(OC(=O)c7ccc8c(c7)C(=O)N(C)C8=O)ccc5C65c6ccccc6-c6ccccc65)cc4C3=O)cc2)cc1,6.4,6.4,6.4
Cc1ccc(-c2nc3cc(N4C(=O)c5ccc(C(c6ccc7c(c6)C(=O)N(C)C7=O)(C(F)(F)F)C(F)(F)F)cc5C4=O)ccc3n2-c2ccccc2)c(C(F)(F)F)c1,38,38,38
Cc1ccc2c(c1)nc(-c1ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(C)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc1C(F)(F)F)n2-c1ccccc1,38,38,38
Cc1ccc(-c2ccc(N3C(=O)c4ccc(C(=O)Oc5ccc6c(c5)Oc5cc(OC(=O)c7ccc8c(c7)C(=O)N(C)C8=O)ccc5C65c6ccccc6-c6ccccc65)cc4C3=O)cc2C(F)(F)F)c(C(F)(F)F)c1,48.3,48.3,48.3
Cc1ccc(-c2ccc(N3C(=O)c4ccc(C(=O)Oc5ccc(C6(c7ccc(OC(=O)c8ccc9c(c8)C(=O)N(C)C9=O)cc7)c7ccccc7-c7ccccc76)cc5)cc4C3=O)cc2C(F)(F)F)c(C(F)(F)F)c1,55.9,55.9,55.9
Cc1ccc(C(=O)Oc2ccc3c(c2)Oc2cc(OC(=O)c4ccc(N5C(=O)C6C7C(=O)N(C)C(=O)C7C6C5=O)cc4)ccc2C32c3ccccc3-c3ccccc32)cc1,77.4,82.8,79.85
Cc1ccc(C(=O)Oc2ccc(C3(c4ccc(OC(=O)c5ccc(N6C(=O)C7C8C(=O)N(C)C(=O)C8C7C6=O)cc5)cc4)c4ccccc4-c4ccccc43)cc2)cc1,84.4,84.4,84.4
Cc1ccc(Oc2ccc(N3C(=O)c4ccc(C(=O)Oc5ccc6c(c5)Oc5ccc(OC(=O)c7ccc8c(c7)C(=O)N(C)C8=O)cc5C65c6ccccc6-c6ccccc65)cc4C3=O)cc2)cc1,3.1,3.1,3.1
Cc1ccc(Oc2ccc(N3C(=O)c4ccc(C(=O)Oc5ccc6c(c5)C5(c7ccc(OC(=O)c8ccc9c(c8)C(=O)N(C)C9=O)cc7O6)c6ccccc6-c6ccccc65)cc4C3=O)cc2)cc1,3.1,3.1,3.1
Cc1ccc(N2C(=O)c3ccc(C(=O)Oc4ccc5c(c4)Oc4ccc(OC(=O)c6ccc7c(c6)C(=O)N(C)C7=O)cc4C54c5ccccc5-c5ccccc54)cc3C2=O)cc1,1.8,1.8,1.8
Cc1ccc(N2C(=O)c3ccc(C(=O)Oc4ccc5c(c4)C4(c6ccc(OC(=O)c7ccc8c(c7)C(=O)N(C)C8=O)cc6O5)c5ccccc5-c5ccccc54)cc3C2=O)cc1,1.8,1.8,1.8
Cc1ccc(-c2ccc(N3C(=O)c4ccc(C(=O)Oc5ccc6c(c5)C5(c7ccc(OC(=O)c8ccc9c(c8)C(=O)N(C)C9=O)cc7O6)c6ccccc6-c6ccccc65)cc4C3=O)cc2C(F)(F)F)c(C(F)(F)F)c1,28.9,28.9,28.9
Cc1ccc(-c2ccc(N3C(=O)c4ccc(C(=O)Oc5ccc6c(c5)Oc5ccc(OC(=O)c7ccc8c(c7)C(=O)N(C)C8=O)cc5C65c6ccccc6-c6ccccc65)cc4C3=O)cc2C(F)(F)F)c(C(F)(F)F)c1,28.9,28.9,28.9
Cc1ccc(-c2nc3cc(N4C(=O)C5CC6C(=O)N(C)C(=O)C6CC5C4=O)ccc3n2-c2ccccc2)c(C)c1,80,80,80
Cc1ccc2c(c1)nc(-c1ccc(N3C(=O)C4CC5C(=O)N(C)C(=O)C5CC4C3=O)cc1C)n2-c1ccccc1,80,80,80
Cc1ccc(C(c2ccc(-n3c(=O)c4cc5c(=O)n(C)c(=O)c5cc4c3=O)c(C(C)(C)C)c2)C2CCCCC2)cc1C(C)(C)C,50,87,68.5
Cc1ccc(C(c2ccc(N3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N(C)C6=O)cc4C3=O)c(C(C)(C)C)c2)C2CCCCC2)cc1C(C)(C)C,62,86,74
Cc1ccc(C(c2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(C)C6=O)cc4C3=O)c(C(C)(C)C)c2)C2CCCCC2)cc1C(C)(C)C,76,86,81
Cc1ccc(C(c2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(C)C6=O)cc4C3=O)c(C(C)(C)C)c2)C2CCCCC2)cc1C(C)(C)C,79,88,83.5
Cc1ccc(C(c2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(C)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)c(C(C)(C)C)c2)C2CCCCC2)cc1C(C)(C)C,86,90,88
Cc1ccc2c(c1)nc(-c1ccc(N3C(=O)C4CC5C(=O)N(C)C(=O)C5CC4C3=O)cc1C(F)(F)F)n2-c1ccccc1,81,81,81
Cc1ccc(-c2nc3cc(N4C(=O)C5CC6C(=O)N(C)C(=O)C6CC5C4=O)ccc3n2-c2ccccc2)c(C(F)(F)F)c1,81,81,81
Cc1cccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4cccc(N5C(=O)c6ccc(C(c7ccc8c(c7)C(=O)N(C)C8=O)(C(F)(F)F)C(F)(F)F)cc6C5=O)c4)cc3)cc2)c1,74,74,74
Cc1ccc(Oc2ccc(N3C(=O)C4CC(C5CC(=O)N(C)C5=O)c5ccccc5C4C3=O)cc2)cc1,85,85,85
Cc1ccc(Oc2ccc(N3C(=O)CC(C4CC5C(=O)N(C)C(=O)C5c5ccccc54)C3=O)cc2)cc1,85,85,85
Cc1ccc(Oc2ccc(Oc3ccc(N4C(=O)CC(C5CC6C(=O)N(C)C(=O)C6c6ccccc65)C4=O)cc3)cc2)cc1,71,71,71
Cc1ccc(Oc2ccc(Oc3ccc(N4C(=O)C5CC(C6CC(=O)N(C)C6=O)c6ccccc6C5C4=O)cc3)cc2)cc1,71,71,71
Cc1ccc(Oc2ccc(C(C)(C)c3ccc(Oc4ccc(N5C(=O)CC(C6CC7C(=O)N(C)C(=O)C7c7ccccc76)C5=O)cc4)cc3)cc2)cc1,87,87,87
Cc1ccc(Oc2ccc(C(C)(C)c3ccc(Oc4ccc(N5C(=O)C6CC(C7CC(=O)N(C)C7=O)c7ccccc7C6C5=O)cc4)cc3)cc2)cc1,87,87,87
Cc1ccc(Oc2ccc(C(c3ccc(Oc4ccc(N5C(=O)C6CC(C7CC(=O)N(C)C7=O)c7ccccc7C6C5=O)cc4)cc3)(C(F)(F)F)C(F)(F)F)cc2)cc1,84,84,84
Cc1ccc(Oc2ccc(C(c3ccc(Oc4ccc(N5C(=O)CC(C6CC7C(=O)N(C)C(=O)C7c7ccccc76)C5=O)cc4)cc3)(C(F)(F)F)C(F)(F)F)cc2)cc1,84,84,84
Cc1ccc(Oc2ccc(N3C(=O)CC(C4CC5C(=O)N(C)C(=O)C5c5cc(C)ccc54)C3=O)cc2)cc1,85,85,85
Cc1ccc(Oc2ccc(N3C(=O)C4CC(C5CC(=O)N(C)C5=O)c5ccc(C)cc5C4C3=O)cc2)cc1,85,85,85
Cc1ccc(Oc2ccc(Oc3ccc(N4C(=O)C5CC(C6CC(=O)N(C)C6=O)c6ccc(C)cc6C5C4=O)cc3)cc2)cc1,87,87,87
Cc1ccc(Oc2ccc(Oc3ccc(N4C(=O)CC(C5CC6C(=O)N(C)C(=O)C6c6cc(C)ccc65)C4=O)cc3)cc2)cc1,87,87,87
Cc1ccc(Oc2ccc(C(C)(C)c3ccc(Oc4ccc(N5C(=O)C6CC(C7CC(=O)N(C)C7=O)c7ccc(C)cc7C6C5=O)cc4)cc3)cc2)cc1,80,80,80
Cc1ccc(Oc2ccc(C(C)(C)c3ccc(Oc4ccc(N5C(=O)CC(C6CC7C(=O)N(C)C(=O)C7c7cc(C)ccc76)C5=O)cc4)cc3)cc2)cc1,80,80,80
Cc1ccc(Oc2ccc(C(c3ccc(Oc4ccc(N5C(=O)CC(C6CC7C(=O)N(C)C(=O)C7c7cc(C)ccc76)C5=O)cc4)cc3)(C(F)(F)F)C(F)(F)F)cc2)cc1,89,89,89
Cc1ccc(Oc2ccc(C(c3ccc(Oc4ccc(N5C(=O)C6CC(C7CC(=O)N(C)C7=O)c7ccc(C)cc7C6C5=O)cc4)cc3)(C(F)(F)F)C(F)(F)F)cc2)cc1,89,89,89
Cc1cccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4cccc(N5C(=O)c6ccc(Oc7ccc(C(C)(C)c8ccc(Oc9ccc%10c(c9)C(=O)N(C)C%10=O)cc8)cc7)cc6C5=O)c4)cc3)cc2)c1,75,75,75
Cc1ccc(Oc2ccc(-c3nc(-c4ccccc4)c(-c4ccccc4)n3-c3ccc(Oc4ccc(-n5c(=O)c6cc7c(=O)n(C)c(=O)c7cc6c5=O)cc4C(F)(F)F)cc3)cc2)c(C(F)(F)F)c1,11,11,11
Cc1ccc(Oc2ccc(-n3c(-c4ccc(Oc5ccc(-n6c(=O)c7cc8c(=O)n(C)c(=O)c8cc7c6=O)cc5C(F)(F)F)cc4)nc(-c4ccccc4)c3-c3ccccc3)cc2)c(C(F)(F)F)c1,11,11,11
